intersection_id,bt_param_raw,bt_score,n_comparisons,n_wins,image_path,leg_bearing,dim_type,dim_risk,dim_priority,dim_speed,is_centrum,is_augmented,aug_seed,sample_id
186273103,-0.6671449112129739,0.4558188658375699,6,1,/assets/images/186273103.jpeg,19.4,4+,_,VRI,_,True,True,64923,186273103_aug4
192274041,-0.671584677592562,0.45368440255893505,1,0,/assets/images/192274041.jpeg,6.6,T,_,geen_voorrang,_,False,True,46166,192274041_aug1
192274041,-0.671584677592562,0.4857291358805352,1,0,/assets/images/192274041.jpeg,6.6,T,_,geen_voorrang,_,False,True,50835,192274041_aug2
192274041,-0.671584677592562,0.44809650738066475,1,0,/assets/images/192274041.jpeg,6.6,T,_,geen_voorrang,_,False,True,12934,192274041_aug3
192274041,-0.671584677592562,0.4499126965443507,1,0,/assets/images/192274041.jpeg,6.6,T,_,geen_voorrang,_,False,True,11922,192274041_aug4
600409842,-1.049203894740652,0.30711068465928465,5,0,/assets/images/600409842.jpeg,333.0,4+,_,geen_voorrang,_,True,True,9341,600409842_aug1
600409842,-1.049203894740652,0.3306853127669967,5,0,/assets/images/600409842.jpeg,333.0,4+,_,geen_voorrang,_,True,True,30471,600409842_aug2
600409842,-1.049203894740652,0.33030206954378266,5,0,/assets/images/600409842.jpeg,333.0,4+,_,geen_voorrang,_,True,True,40078,600409842_aug3
600409842,-1.049203894740652,0.3073565291956435,5,0,/assets/images/600409842.jpeg,333.0,4+,_,geen_voorrang,_,True,True,63463,600409842_aug4
181272016,-1.049203894740653,0.2825642365948055,5,0,/assets/images/181272016.jpeg,158.9,4+,_,geen_voorrang,_,False,True,84011,181272016_aug1
181272016,-1.049203894740653,0.30167622305483915,5,0,/assets/images/181272016.jpeg,158.9,4+,_,geen_voorrang,_,False,True,21763,181272016_aug2
181272016,-1.049203894740653,0.3181600735816561,5,0,/assets/images/181272016.jpeg,158.9,4+,_,geen_voorrang,_,False,True,92045,181272016_aug3
181272016,-1.049203894740653,0.36276852856322167,5,0,/assets/images/181272016.jpeg,158.9,4+,_,geen_voorrang,_,False,True,3606,181272016_aug4
186275130,-1.2555605951232347,0.23773870601367805,5,0,/assets/images/186275130.jpeg,4.9,4+,_,voorrang,_,False,True,14793,186275130_aug1
186275130,-1.2555605951232347,0.26393469738952974,5,0,/assets/images/186275130.jpeg,4.9,4+,_,voorrang,_,False,True,22560,186275130_aug2
186275130,-1.2555605951232347,0.2512932515797087,5,0,/assets/images/186275130.jpeg,4.9,4+,_,voorrang,_,False,True,58971,186275130_aug3
186275130,-1.2555605951232347,0.26068704132881826,5,0,/assets/images/186275130.jpeg,4.9,4+,_,voorrang,_,False,True,70200,186275130_aug4
179274126,-1.4402422933285837,0.1901939887531226,3,0,/assets/images/179274126.jpeg,126.4,4+,_,VRI,_,False,True,61664,179274126_aug1
179274126,-1.4402422933285837,0.21825618908549008,3,0,/assets/images/179274126.jpeg,126.4,4+,_,VRI,_,False,True,31622,179274126_aug2
179274126,-1.4402422933285837,0.19710593967804826,3,0,/assets/images/179274126.jpeg,126.4,4+,_,VRI,_,False,True,19698,179274126_aug3
179274126,-1.4402422933285837,0.24893263296271956,3,0,/assets/images/179274126.jpeg,126.4,4+,_,VRI,_,False,True,43142,179274126_aug4
181263098,-1.5867537449057318,0.17804323756468207,4,0,/assets/images/181263098.jpeg,77.8,4+,_,VRI,_,False,True,96177,181263098_aug1
181263098,-1.5867537449057318,0.15120935099602278,4,0,/assets/images/181263098.jpeg,77.8,4+,_,VRI,_,False,True,51274,181263098_aug2
181263098,-1.5867537449057318,0.14824328354470478,4,0,/assets/images/181263098.jpeg,77.8,4+,_,VRI,_,False,True,12827,181263098_aug3
181263098,-1.5867537449057318,0.14597079580927452,4,0,/assets/images/181263098.jpeg,77.8,4+,_,VRI,_,False,True,92105,181263098_aug4
183268167,-1.6282922790364762,0.14448949034821468,3,0,/assets/images/183268167.jpeg,261.8,4+,_,voorrang,_,False,True,26877,183268167_aug1
183268167,-1.6282922790364762,0.11885271938534825,3,0,/assets/images/183268167.jpeg,261.8,4+,_,voorrang,_,False,True,79987,183268167_aug2
183268167,-1.6282922790364762,0.1481331813800649,3,0,/assets/images/183268167.jpeg,261.8,4+,_,voorrang,_,False,True,38393,183268167_aug3
183268167,-1.6282922790364762,0.1491951678953322,3,0,/assets/images/183268167.jpeg,261.8,4+,_,voorrang,_,False,True,49414,183268167_aug4
184273056,-1.6854718175271606,0.1246369898815313,3,0,/assets/images/184273056.jpeg,49.5,T,_,voorrang,_,True,True,86852,184273056_aug1
184273056,-1.6854718175271606,0.11158138706567286,3,0,/assets/images/184273056.jpeg,49.5,T,_,voorrang,_,True,True,84199,184273056_aug2
184273056,-1.6854718175271606,0.11113290062585844,3,0,/assets/images/184273056.jpeg,49.5,T,_,voorrang,_,True,True,56529,184273056_aug3
184273056,-1.6854718175271606,0.13601730424608968,3,0,/assets/images/184273056.jpeg,49.5,T,_,voorrang,_,True,True,33413,184273056_aug4
180271187,-2.046535875371874,0.0,6,0,/assets/images/180271187.jpeg,164.4,4+,_,VRI,_,False,True,6655,180271187_aug1
180271187,-2.046535875371874,0.0,6,0,/assets/images/180271187.jpeg,164.4,4+,_,VRI,_,False,True,74269,180271187_aug2
180271187,-2.046535875371874,0.02727724459627819,6,0,/assets/images/180271187.jpeg,164.4,4+,_,VRI,_,False,True,70616,180271187_aug3
180271187,-2.046535875371874,0.01790369963943372,6,0,/assets/images/180271187.jpeg,164.4,4+,_,VRI,_,False,True,85654,180271187_aug4
